time,ax,ay,az,atotal
26.090,-0.84,1.22,-0.26,1.50
26.100,-0.54,0.92,-0.32,1.11
26.110,-0.44,0.67,-0.59,0.99
26.120,-0.47,0.47,-0.81,1.04
26.130,-0.44,0.19,-0.88,1.00
26.140,-0.47,-0.15,-0.98,1.09
26.150,-0.59,-0.44,-1.16,1.37
26.160,-0.77,-0.54,-1.29,1.60
26.170,-0.96,-0.43,-1.24,1.63
26.180,-1.05,-0.28,-1.04,1.51
26.190,-1.02,-0.15,-0.83,1.32
26.201,-0.79,-0.20,-0.71,1.08
26.211,-0.40,-0.41,-0.69,0.90
26.222,-0.00,-0.71,-0.72,1.01
26.231,0.19,-1.10,-0.77,1.36
26.241,0.22,-1.57,-0.74,1.75
26.251,0.21,-1.98,-0.64,2.10
26.261,0.18,-2.28,-0.57,2.35
26.271,0.15,-2.43,-0.57,2.50
26.281,0.08,-2.52,-0.55,2.58
26.291,0.07,-2.58,-0.55,2.64
26.301,0.15,-2.67,-0.58,2.74
26.311,0.34,-2.82,-0.62,2.91
26.321,0.48,-2.77,-0.64,2.88
26.331,0.55,-2.75,-0.64,2.87
26.341,0.65,-2.83,-0.60,2.97
26.351,0.59,-2.63,-0.52,2.75
26.361,0.48,-2.33,-0.35,2.41
26.371,0.41,-2.01,-0.34,2.08
26.381,0.38,-1.68,-0.33,1.76
26.392,0.27,-1.43,-0.08,1.45
26.402,0.21,-1.37,-0.07,1.38
26.412,0.17,-1.23,-0.08,1.25
26.422,0.23,-0.89,-0.15,0.93
26.432,0.41,-0.48,-0.26,0.68
26.442,0.45,-0.29,-0.27,0.59
26.452,0.43,-0.33,-0.14,0.56
26.462,0.47,-0.51,-0.04,0.69
26.472,0.49,-0.58,0.11,0.77
26.482,0.59,-0.47,0.21,0.78
26.492,0.69,-0.17,0.33,0.78
26.502,0.74,-0.08,0.34,0.82
26.512,0.67,-0.05,0.34,0.75
26.522,0.53,-0.03,0.37,0.65
26.532,0.38,0.03,0.42,0.57
26.542,0.34,0.22,0.45,0.60
26.553,0.32,0.31,0.40,0.60
26.563,0.36,0.26,0.30,0.54
26.573,0.43,0.19,0.23,0.53
26.583,0.55,0.13,0.30,0.65
26.593,0.58,0.05,0.49,0.76
26.603,0.54,-0.09,0.58,0.80
26.613,0.43,-0.20,0.61,0.78
26.623,0.33,-0.11,0.63,0.72
26.633,0.39,0.17,0.72,0.84
26.643,0.50,0.42,0.82,1.04
26.653,0.57,0.58,0.90,1.21
26.663,0.58,0.62,0.94,1.27
26.673,0.60,0.66,1.01,1.35
26.683,0.61,0.79,1.09,1.48
26.693,0.68,1.12,1.11,1.72
26.703,0.79,1.70,1.19,2.22
26.713,0.84,2.35,1.30,2.82
26.723,1.01,2.87,1.04,3.21
26.734,1.38,3.01,0.65,3.37
26.744,1.72,3.05,0.68,3.57
26.755,1.65,3.49,0.85,3.95
26.764,1.03,3.66,0.70,3.87
26.774,0.33,3.43,0.30,3.46
26.784,0.11,3.44,-0.35,3.46
26.794,-0.03,3.45,-0.99,3.59
26.804,-0.59,3.04,-1.69,3.53
26.814,-1.16,2.29,-2.21,3.38
26.824,-1.54,1.39,-2.29,3.09
26.834,-1.70,0.88,-2.10,2.84
26.844,-1.56,0.84,-1.86,2.57
26.854,-1.38,1.04,-1.92,2.58
26.864,-1.16,1.38,-2.17,2.82
26.874,-1.04,1.59,-2.13,2.86
26.884,-1.11,1.62,-1.81,2.68
26.894,-1.12,1.50,-1.30,2.28
26.905,-1.02,1.15,-0.69,1.68
26.915,-0.92,0.55,-0.35,1.12
26.925,-0.64,-0.12,-0.15,0.67
26.935,-0.23,-0.92,-0.06,0.95
26.945,-0.03,-1.58,-0.18,1.59
26.955,-0.17,-1.58,-0.35,1.63
26.965,-0.00,-1.31,-0.41,1.38
26.975,0.17,-0.93,-0.45,1.04
26.985,0.36,-0.58,-0.56,0.88
26.995,0.44,-0.84,-0.73,1.20
27.005,0.04,-1.41,-0.78,1.61
27.015,-0.38,-1.82,-0.75,2.00
27.025,-0.62,-2.13,-0.75,2.34
27.035,-0.73,-2.31,-0.78,2.54
27.045,-0.91,-2.32,-0.73,2.60
27.055,-0.85,-2.42,-0.67,2.65
27.066,-0.73,-2.59,-0.62,2.76
27.075,-0.72,-2.77,-0.63,2.93
27.086,-0.59,-2.83,-0.53,2.94
27.096,-0.35,-2.85,-0.41,2.90
27.106,-0.34,-2.56,-0.36,2.60
27.116,-0.33,-2.33,-0.31,2.37
27.126,-0.28,-2.26,-0.18,2.28
27.136,-0.23,-2.19,0.01,2.21
27.146,-0.16,-2.10,0.29,2.13
27.156,-0.25,-1.97,0.56,2.07
27.166,-0.35,-1.85,0.70,2.01
27.176,-0.36,-1.64,0.69,1.82
27.186,-0.30,-1.34,0.63,1.51
27.196,-0.20,-1.03,0.64,1.23
27.206,-0.07,-0.77,0.55,0.95
27.216,-0.01,-0.49,0.39,0.63
27.226,0.07,-0.19,0.31,0.37
27.236,0.16,-0.07,0.37,0.41
27.246,0.13,-0.03,0.54,0.56
27.256,0.11,0.05,0.63,0.64
27.267,0.10,0.04,0.66,0.67
27.277,0.06,-0.10,0.67,0.68
27.287,0.00,-0.29,0.63,0.69
27.297,-0.04,-0.49,0.59,0.77
27.307,0.03,-0.63,0.73,0.97
27.317,0.22,-0.73,1.01,1.27
27.327,0.44,-0.67,1.25,1.49
27.337,0.70,-0.59,1.08,1.41
27.347,0.83,-0.61,0.73,1.26
27.357,0.72,-0.79,0.57,1.21
27.367,0.51,-0.91,0.75,1.29
27.377,0.37,-0.90,0.92,1.34
27.387,0.41,-0.74,0.95,1.27
27.397,0.55,-0.44,0.99,1.22
27.407,0.71,-0.05,1.15,1.35
27.418,0.79,0.35,1.32,1.58
27.427,0.89,0.65,1.48,1.84
27.437,1.03,0.85,1.58,2.07
27.448,1.18,0.98,1.45,2.11
27.458,1.12,0.95,0.90,1.72
27.468,0.78,0.42,0.82,1.21
27.478,0.50,0.13,0.72,0.89
27.488,0.43,0.78,0.51,1.03
27.498,0.14,2.17,0.77,2.30
27.508,-0.37,3.28,1.09,3.47
27.518,-0.55,4.10,1.33,4.35
27.528,-0.58,4.83,1.43,5.07
27.538,-0.85,4.85,1.58,5.17
27.548,-0.90,4.49,1.57,4.84
27.558,-0.58,4.13,1.22,4.35
27.568,-0.28,3.76,0.60,3.81
27.578,-0.33,3.12,0.19,3.14
27.589,-0.46,2.42,-0.28,2.48
27.599,-0.50,1.96,-0.61,2.11
27.608,-0.49,1.48,-0.76,1.74
27.619,-0.43,0.91,-0.88,1.33
27.629,-0.35,0.36,-1.12,1.23
27.639,-0.47,-0.09,-1.47,1.54
27.649,-0.72,-0.45,-1.69,1.89
27.659,-0.96,-0.77,-1.67,2.07
27.669,-1.28,-1.00,-1.60,2.28
27.679,-1.52,-0.97,-1.67,2.45
27.689,-1.68,-0.72,-1.54,2.39
27.699,-1.65,-0.35,-1.33,2.15
27.709,-1.38,0.01,-1.19,1.82
27.719,-0.92,0.18,-1.19,1.52
27.729,-0.47,0.12,-1.33,1.41
27.739,-0.14,-0.06,-1.41,1.42
27.749,0.12,-0.34,-1.41,1.45
27.759,0.28,-0.74,-1.34,1.56
27.769,0.40,-1.22,-1.23,1.78
27.779,0.33,-1.62,-1.07,1.97
27.790,0.20,-1.86,-0.94,2.09
27.800,-0.03,-1.98,-0.90,2.17
27.810,-0.26,-1.99,-0.99,2.24
27.820,-0.37,-2.00,-1.05,2.29
27.830,-0.41,-2.03,-1.08,2.33
27.840,-0.33,-2.04,-1.07,2.32
27.850,-0.13,-2.03,-0.98,2.26
27.860,0.04,-1.95,-0.90,2.14
27.870,0.04,-1.81,-0.88,2.02
27.880,0.06,-1.91,-0.88,2.10
27.890,0.01,-1.96,-0.84,2.13
27.900,0.09,-1.89,-0.78,2.04
27.910,0.12,-1.60,-0.72,1.76
27.920,0.14,-1.24,-0.64,1.40
27.931,0.25,-0.96,-0.57,1.14
27.941,0.36,-0.88,-0.47,1.06
27.951,0.40,-0.86,-0.42,1.04
27.960,0.36,-0.84,-0.37,0.99
27.971,0.34,-0.79,-0.23,0.89
27.981,0.45,-0.70,-0.13,0.84
27.991,0.68,-0.64,-0.03,0.93
28.001,0.86,-0.61,0.00,1.05
28.011,0.92,-0.53,-0.07,1.06
28.021,0.87,-0.31,-0.21,0.95
28.031,0.69,-0.10,-0.31,0.76
28.041,0.36,-0.05,-0.26,0.45
28.051,0.12,-0.13,-0.24,0.30
28.061,0.02,-0.18,-0.29,0.35
28.071,-0.03,-0.20,-0.36,0.42
28.081,-0.10,-0.22,-0.35,0.43
28.091,-0.16,-0.30,-0.29,0.45
28.101,-0.23,-0.43,-0.24,0.54
28.111,-0.18,-0.48,-0.26,0.57
28.122,-0.06,-0.46,-0.25,0.52
28.131,0.07,-0.31,-0.23,0.39
28.142,0.10,-0.18,-0.28,0.35
28.152,0.12,-0.14,-0.23,0.30
28.162,0.08,-0.08,-0.16,0.20
28.172,0.03,0.06,-0.14,0.15
28.182,0.05,0.20,-0.05,0.21
28.192,0.08,0.20,-0.01,0.22
28.202,0.10,0.10,-0.03,0.14
28.212,0.07,-0.06,0.02,0.09
28.222,0.09,-0.16,0.05,0.20
28.232,0.22,-0.18,0.07,0.29
28.242,0.38,-0.12,0.02,0.40
28.252,0.58,-0.00,-0.01,0.58
28.262,0.76,0.08,0.02,0.76
28.272,0.95,0.13,0.05,0.96
28.282,1.09,0.10,0.15,1.11
28.292,1.08,0.03,0.25,1.11
28.302,0.98,-0.07,0.17,1.00
28.312,0.92,-0.18,0.12,0.95
28.323,0.85,-0.20,0.18,0.89
28.333,0.79,-0.09,0.25,0.83
28.343,0.76,0.04,0.33,0.83
28.353,0.78,0.16,0.39,0.89
28.363,0.72,0.21,0.49,0.89
28.373,0.60,0.27,0.33,0.73
28.383,0.55,0.30,0.20,0.66
28.393,0.55,0.21,0.08,0.59
28.403,0.46,0.12,-0.21,0.52
28.413,0.21,0.09,-0.49,0.54
28.423,-0.04,0.22,-0.57,0.61
28.433,-0.21,0.53,-0.51,0.76
28.443,-0.48,0.81,-0.41,1.03
28.453,-0.94,0.93,-0.29,1.35
28.463,-1.48,0.78,-0.41,1.72
28.473,-2.00,0.33,-0.66,2.13
28.484,-2.19,-0.23,-0.89,2.37
28.494,-1.98,-0.74,-0.82,2.27
28.504,-1.56,-1.10,-0.64,2.01
28.514,-1.11,-1.31,-0.37,1.75
28.524,-0.59,-1.25,-0.12,1.38
28.534,0.13,-0.90,-0.10,0.91
28.544,0.78,-0.52,-0.23,0.96
28.554,1.18,-0.23,-0.22,1.23
28.564,1.45,0.08,-0.12,1.45
28.574,1.63,0.40,-0.02,1.68
28.584,1.55,0.73,0.12,1.72
28.594,1.25,1.04,0.34,1.66
28.604,0.74,1.19,0.45,1.47
28.614,-0.02,1.15,0.27,1.18
28.624,-0.65,1.19,0.19,1.37
28.634,-1.04,1.21,0.23,1.61
28.645,-1.30,1.05,0.17,1.67
28.655,-1.45,0.78,-0.00,1.65
28.665,-1.47,0.54,-0.15,1.57
28.675,-1.30,0.26,-0.16,1.34
28.685,-1.08,0.00,-0.05,1.08
28.695,-0.97,-0.21,-0.07,1.00
28.705,-0.84,-0.40,-0.11,0.94
28.715,-0.74,-0.55,-0.16,0.93
28.725,-0.60,-0.63,-0.21,0.89
28.735,-0.43,-0.60,-0.14,0.75
28.745,-0.30,-0.52,-0.11,0.61
28.755,-0.24,-0.39,-0.10,0.47
28.765,-0.21,-0.24,-0.06,0.33
28.775,-0.19,-0.06,0.01,0.20
28.785,-0.27,-0.01,0.08,0.28
28.795,-0.37,-0.03,0.12,0.39
28.805,-0.40,-0.09,0.15,0.43
28.815,-0.35,-0.16,0.24,0.45
28.826,-0.26,-0.22,0.27,0.44
28.836,-0.16,-0.26,0.25,0.40
28.846,-0.03,-0.32,0.23,0.39
28.856,-0.02,-0.27,0.09,0.28
28.866,-0.07,-0.19,0.02,0.20
28.876,-0.13,-0.16,0.06,0.21
28.886,-0.20,-0.16,0.13,0.28
28.896,-0.21,-0.13,0.14,0.29
28.906,-0.19,-0.07,0.08,0.22
28.916,-0.14,-0.07,-0.05,0.17
28.926,-0.15,-0.09,-0.18,0.25
28.936,-0.27,-0.07,-0.27,0.39
28.946,-0.36,0.03,-0.24,0.44
28.956,-0.45,0.04,-0.11,0.47
28.966,-0.45,0.02,0.03,0.45
28.976,-0.45,-0.09,0.05,0.46
28.986,-0.45,-0.19,0.03,0.48
28.996,-0.48,-0.26,0.04,0.54
29.007,-0.51,-0.26,0.04,0.57
29.017,-0.54,-0.22,0.07,0.58
29.027,-0.54,-0.11,0.12,0.56
29.037,-0.51,-0.01,0.21,0.55
29.047,-0.39,0.02,0.24,0.46
29.057,-0.28,-0.02,0.20,0.34
29.067,-0.19,-0.10,0.23,0.32
29.077,-0.12,-0.15,0.32,0.37
29.087,-0.04,-0.18,0.31,0.36
29.097,-0.01,-0.19,0.20,0.28
29.107,0.04,-0.23,0.10,0.25
29.117,0.02,-0.29,0.06,0.30
29.127,-0.01,-0.37,0.03,0.37
29.137,-0.03,-0.38,0.09,0.40
29.147,0.01,-0.35,0.23,0.42
29.157,0.04,-0.39,0.33,0.51
29.168,0.14,-0.56,0.40,0.70
29.178,0.23,-0.54,0.32,0.66
29.188,0.18,-0.66,0.18,0.71
29.198,0.21,-0.56,0.12,0.61
29.208,0.07,-0.47,0.12,0.49
29.218,0.01,-0.37,0.14,0.39
29.228,-0.07,-0.31,0.16,0.35
29.239,-0.08,-0.25,0.14,0.30
29.248,-0.13,-0.17,0.10,0.24
29.258,-0.18,-0.13,0.09,0.24
29.268,-0.14,-0.06,0.14,0.21
29.278,-0.16,-0.03,0.16,0.23
29.288,-0.17,0.01,0.11,0.20
29.298,-0.19,0.03,0.13,0.23
29.308,-0.23,0.04,0.22,0.32
29.318,-0.22,0.02,0.35,0.41
29.328,-0.17,0.33,0.38,0.53
29.339,-0.29,0.48,0.60,0.82
29.349,-0.14,0.65,0.33,0.74
29.359,-0.07,0.84,0.06,0.85
29.369,-0.02,0.96,-0.16,0.97
29.379,-0.04,0.89,-0.30,0.94
29.389,-0.29,0.61,-0.26,0.72
29.399,-0.45,0.28,-0.01,0.53
29.409,-0.44,0.21,0.29,0.57
